cohort,number,url,title,body_text,collector_external_issue_reference
about_1y,24103,https://github.com/argoproj/argo-cd/pull/24103,fix: `kustomize edit add component` check (#24100) (cherry-pick 3.0),"Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 The title of the PR conforms to the Title of the PR
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).
 My new feature complies with the feature status guidelines.
 I have added a brief description of why this PR is necessary and/or what this PR solves.
 Optional. My organization is added to USERS.md.
 Optional. For bug fixes, I've indicated what older releases this fix should be cherry-picked into (this may or may not happen depending on risk/complexity).",0
about_1y,24124,https://github.com/argoproj/argo-cd/pull/24124,chore(deps): bump github.com/expr-lang/expr from 1.17.5 to 1.17.6,"Bumps github.com/expr-lang/expr from 1.17.5 to 1.17.6.

Release notes
Sourced from github.com/expr-lang/expr's releases.

V1.17.6
What's Changed

Improve parser and lexer by @​diegommm in expr-lang/expr#811
Ignoring fields with struct tag expr:""-"" and make ""in"" return false for unexported fields by @​diegommm in expr-lang/expr#806
Fix runtime error not allowing to slice unaddressable array type by @​diegommm in expr-lang/expr#803
Fix *vm.VM memory leak by @​diegommm in expr-lang/expr#813




Commits

87df783 Update README.md (#815)
1128642 fix VM not clearing memory references when reused (#813)
f1c65fa Fix runtime error not allowing to slice unaddressable array type (#803)
85d0be8 Ignoring fields with struct tag expr:""-"" and make ""in"" return false for unexp...
98b0990 Improve parser and lexer (#811)
See full diff in compare view




Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting @dependabot rebase.


Dependabot commands and options

You can trigger Dependabot actions by commenting on this PR:

@dependabot rebase will rebase this PR
@dependabot recreate will recreate this PR, overwriting any edits that have been made to it
@dependabot merge will merge this PR after your CI passes on it
@dependabot squash and merge will squash and merge this PR after your CI passes on it
@dependabot cancel merge will cancel a previously requested merge and block automerging
@dependabot reopen will reopen this PR if it is closed
@dependabot close will close this PR and stop Dependabot recreating it. You can achieve the same result by closing it manually
@dependabot show <dependency name> ignore conditions will show all of the ignore conditions of the specified dependency
@dependabot ignore this major version will close this PR and stop Dependabot creating any more for this major version (unless you reopen the PR or upgrade to it yourself)
@dependabot ignore this minor version will close this PR and stop Dependabot creating any more for this minor version (unless you reopen the PR or upgrade to it yourself)
@dependabot ignore this dependency will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)",1
about_1y,24127,https://github.com/argoproj/argo-cd/pull/24127,docs: add Content-Type header to example curl command in api doc,"This PR just adds -H ""Content-Type: application/json"" to the curl command for getting an api token, otherwise the user will get back Invalid content type.

Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 The title of the PR conforms to the Title of the PR
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).
 My new feature complies with the feature status guidelines.
 I have added a brief description of why this PR is necessary and/or what this PR solves.
 Optional. My organization is added to USERS.md.
 Optional. For bug fixes, I've indicated what older releases this fix should be cherry-picked into (this may or may not happen depending on risk/complexity).",0
about_3y,14234,https://github.com/argoproj/argo-cd/pull/14234,docs: Feature bounty proposal (Experimental),"This proposal is to try offering a feature bounty for a single feature, if that goes well we can decide if this should become a regular program.
Note on DCO:
If the DCO action in the integration test fails, one or more of your commits are not signed off. Please click on the Details link next to the DCO action for instructions on how to resolve this.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 The title of the PR conforms to the Toolchain Guide
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).
 My new feature complies with the feature status guidelines.
 I have added a brief description of why this PR is necessary and/or what this PR solves.

Please see Contribution FAQs if you have questions about your pull-request.",0
about_3y,14805,https://github.com/argoproj/argo-cd/pull/14805,docs: add ignoreDifferences name and namespace fields (cherry-pick #14741),"Cherry-picked docs: add ignoreDifferences name and namespace fields (#14741)

Update application.yaml

Signed-off-by: Michael Crenshaw 350466+crenshaw-dev@users.noreply.github.com

Update docs/operator-manual/application.yaml

Signed-off-by: Michael Crenshaw 350466+crenshaw-dev@users.noreply.github.com

Signed-off-by: Michael Crenshaw 350466+crenshaw-dev@users.noreply.github.com",0
about_3y,14845,https://github.com/argoproj/argo-cd/pull/14845,fix(ui): correct the swagger ui link to support --rootpath,"The swagger UI link should be a relative path, or it won't work if I specified the --rootpath parameter other than /.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 The title of the PR conforms to the Toolchain Guide
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).
 My new feature complies with the feature status guidelines.
 I have added a brief description of why this PR is necessary and/or what this PR solves.

Please see Contribution FAQs if you have questions about your pull-request.",0
about_3y,14852,https://github.com/argoproj/argo-cd/pull/14852,fix(ui): Fixes health icon positioning (#14708),"fixes #14708
There was no stylesheet where this element's classname and styles were provided. So I added an inline fix for it. Let me know if it's fine.
The positioning seems fine now",1
about_3y,14890,https://github.com/argoproj/argo-cd/pull/14890,chore: wrap ComparisonError messages (cherry-pick #14886),"Cherry-picked chore: wrap ComparisonError messages (#14886)
Signed-off-by: Michael Crenshaw 350466+crenshaw-dev@users.noreply.github.com",0
about_3y,14933,https://github.com/argoproj/argo-cd/pull/14933,Bump version to 2.7.11 on release-2.7 branch,Updating VERSION and manifests to 2.7.11,0
about_3y,14934,https://github.com/argoproj/argo-cd/pull/14934,docs: update Generators-Git.md (cherry-pick #14921),"Cherry-picked docs: Update Generators-Git.md (#14921)
Remove a misleading symbol from the pattern for the path.Match function. The pipe symbol doesn't have any special meaning.
Signed-off-by: German Lashevich german.lashevich@gmail.com",0
about_3y,14955,https://github.com/argoproj/argo-cd/pull/14955,fix(cmp): send sigterm to cmp commands before sigkill to allow for potential cleanup (#9180),"Closes #9180
I'm not sure if the tini entrypoint fixes this issue but I've added a fix as @kklimonda-fn suggested by sending sigterm before sigkill and waiting for about 5seconds.
The fix for this seems rather simple, but @crenshaw-dev I saw that you wanted a unit test to test if the signal was received by the command correctly, I am trying to craft a UT for this.
I tried one with the shell trapping the received SIGTERM signal and subsequently echoing a message which can then be captured and checked but this doesn't seem to work. I'll try a different way to make it.
If you have any other suggestions for ways to write this UT which won't be flaky it would be helpful.
Note: Not ready to merge yet",1
about_3y,14958,https://github.com/argoproj/argo-cd/pull/14958,fix(cmp): send sigterm to cmp commands before sigkill to allow for potential cleanup (#9180) (cherry-pick #14955),"Cherry-picked fix(cmp): send sigterm to cmp commands before sigkill to allow for potential cleanup (#9180) (#14955)

fix: send sigterm to cmp commands before sigkill to allow for potential cleanup

Signed-off-by: Ashin Sabu ashin.sabu@harness.io

fix: unit test for runCommand in cmpserver to test cleanup modified

Signed-off-by: Ashin Sabu ashin.sabu@harness.io

fix: change unit test for plugin/runCommand to avoid bad trap along with lint fix

Signed-off-by: Ashin Sabu ashin.sabu@harness.io

Signed-off-by: Ashin Sabu ashin.sabu@harness.io",1
about_3y,14959,https://github.com/argoproj/argo-cd/pull/14959,fix(cmp): send sigterm to cmp commands before sigkill to allow for potential cleanup (#9180) (cherry-pick #14955),"Cherry-picked fix(cmp): send sigterm to cmp commands before sigkill to allow for potential cleanup (#9180) (#14955)

fix: send sigterm to cmp commands before sigkill to allow for potential cleanup

Signed-off-by: Ashin Sabu ashin.sabu@harness.io

fix: unit test for runCommand in cmpserver to test cleanup modified

Signed-off-by: Ashin Sabu ashin.sabu@harness.io

fix: change unit test for plugin/runCommand to avoid bad trap along with lint fix

Signed-off-by: Ashin Sabu ashin.sabu@harness.io

Signed-off-by: Ashin Sabu ashin.sabu@harness.io",1
about_3y,14992,https://github.com/argoproj/argo-cd/pull/14992,chore: upgrade to go 1.21,"Closes #14985
Note on DCO:
If the DCO action in the integration test fails, one or more of your commits are not signed off. Please click on the Details link next to the DCO action for instructions on how to resolve this.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 The title of the PR conforms to the Toolchain Guide
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).
 My new feature complies with the feature status guidelines.
 I have added a brief description of why this PR is necessary and/or what this PR solves.

Please see Contribution FAQs if you have questions about your pull-request.",1
about_3y,14995,https://github.com/argoproj/argo-cd/pull/14995,fix: api server fails to call dex with istio,"Closes #10249
Istio is confused because dex's port name is http. There are two ways to fix it:

Change name https, however some customers disables TLS for dex, so they would have to rename it back to http.
Add appProtocol: TCP

PR adds appProtocol: TCP since it is more universal fix",1
about_5y,6869,https://github.com/argoproj/argo-cd/pull/6869,fix: Set header to OIDC requests,"Fixes #6614
I fixed the CLI code so it sets given headers to OIDC requests as well.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).",1
about_5y,6872,https://github.com/argoproj/argo-cd/pull/6872,fix: docs about custom image user #6851,"Fix #6851
Signed-off-by: Charles Cai 583605554@qq.com
Note on DCO:
If the DCO action in the integration test fails, one or more of your commits are not signed off. Please click on the Details link next to the DCO action for instructions on how to resolve this.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).",1
about_5y,6877,https://github.com/argoproj/argo-cd/pull/6877,feat: rollback should work without id passed #6825.,"Closes #6825.
Note on DCO:
If the DCO action in the integration test fails, one or more of your commits are not signed off. Please click on the Details link next to the DCO action for instructions on how to resolve this.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).",1
about_5y,6885,https://github.com/argoproj/argo-cd/pull/6885,fix: client input arguments are ignored with equal sign #6822,"Fix: #6822
Signed-off-by: Charles Cai charles.cai@sap.com
Note on DCO:
If the DCO action in the integration test fails, one or more of your commits are not signed off. Please click on the Details link next to the DCO action for instructions on how to resolve this.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).",1
about_5y,6887,https://github.com/argoproj/argo-cd/pull/6887,fix: menu for application loses text when title area buttons collapse #6474,"Fixes #6474
Signed-off-by: ciiay yicai@redhat.com
Note on DCO:
If the DCO action in the integration test fails, one or more of your commits are not signed off. Please click on the Details link next to the DCO action for instructions on how to resolve this.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).",1
about_5y,6888,https://github.com/argoproj/argo-cd/pull/6888,fix(ui): Page navigation no longer visible with status bar,"Fixes #6867


Signed-off-by: Remington Breeze remington@breeze.software
Note on DCO:
If the DCO action in the integration test fails, one or more of your commits are not signed off. Please click on the Details link next to the DCO action for instructions on how to resolve this.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).",1
about_5y,6890,https://github.com/argoproj/argo-cd/pull/6890,fix: add documentation for using argocd repocreds with --enable-oci --type helm,"…nd --type helm
Signed-off-by: May Zhang may_zhang@intuit.com
Note on DCO:
If the DCO action in the integration test fails, one or more of your commits are not signed off. Please click on the Details link next to the DCO action for instructions on how to resolve this.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).",0
about_5y,6901,https://github.com/argoproj/argo-cd/pull/6901,fix: Add https prefix to ingress URLs if hosts field is present,"Fixes #6884
Signed-off-by: Remington Breeze remington@breeze.software
Note on DCO:
If the DCO action in the integration test fails, one or more of your commits are not signed off. Please click on the Details link next to the DCO action for instructions on how to resolve this.
Checklist:

 Either (a) I've created an enhancement proposal and discussed it with the community, (b) this is a bug fix, or (c) this does not need to be in the release notes.
 The title of the PR states what changed and the related issues number (used for the release note).
 I've included ""Closes [ISSUE #]"" or ""Fixes [ISSUE #]"" in the description to automatically close the associated issue.
 I've updated both the CLI and UI to expose my feature, or I plan to submit a second PR with them.
 Does this PR require documentation updates?
 I've updated documentation as required by this PR.
 Optional. My organization is added to USERS.md.
 I have signed off all my commits as required by DCO
 I have written unit and/or e2e tests for my change. PRs without these are unlikely to be merged.
 My build is green (troubleshooting builds).",1
